2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: :8002
2025/07/28 09:17:26 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/28 09:17:26 🌐 启动集群管理器，节点ID: node2
2025/07/28 09:17:26 🚀 启动分布式缓存节点: node2
2025/07/28 09:17:26 📡 监听地址: localhost:8002
2025/07/28 09:17:26 🌐 集群节点数: 3
2025/07/28 09:17:28 ✅ 成功通知节点 localhost:8001 关于节点加入
2025/07/28 09:17:28 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/28 09:17:31 🔄 开始添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 ➕ 添加节点到集群: node3 (localhost:8003)
2025/07/28 09:17:31 🔄 开始网络数据迁移到节点: node3 (localhost:8003)
2025/07/28 09:17:31 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node3
2025/07/28 09:17:31 ⚠️ 跳过不健康的节点: node1
2025/07/28 09:17:31 ✅ 节点添加完成: node3
[GIN] 2025/07/28 - 09:17:31 | 200 |     434.701µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/28 - 12:41:13 | 200 |      27.142µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:41:19 | 200 |      16.349µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:41:23 | 200 |      22.131µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:41:29 | 200 |      16.966µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:41:33 | 200 |      16.706µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:41:39 | 200 |      16.578µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:41:43 | 200 |      26.036µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:41:49 | 200 |       17.61µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:41:53 | 200 |      24.919µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:41:59 | 200 |      18.791µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:42:03 | 200 |      26.645µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:42:09 | 200 |      14.579µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:42:13 | 200 |      21.908µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:42:19 | 200 |       18.88µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:42:23 | 200 |      21.401µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:42:29 | 200 |      26.116µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:42:33 | 200 |      22.316µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:42:39 | 200 |      16.899µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:42:43 | 200 |      20.966µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:42:49 | 200 |      15.083µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:42:53 | 200 |      26.316µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:42:59 | 200 |      15.899µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:43:03 | 200 |      21.451µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:43:09 | 200 |      18.548µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:43:13 | 200 |      21.138µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:43:19 | 200 |      14.277µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:43:23 | 200 |      23.665µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:43:29 | 200 |       17.75µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:43:33 | 200 |      26.339µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:43:39 | 200 |      16.657µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:43:43 | 200 |      25.854µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:43:49 | 200 |      15.042µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:43:53 | 200 |      16.865µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:43:59 | 200 |      17.123µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:44:03 | 200 |      23.218µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:44:09 | 200 |      13.636µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:44:13 | 200 |      22.723µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:44:19 | 200 |       15.68µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:44:23 | 200 |       22.82µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:44:29 | 200 |      21.259µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:44:33 | 200 |      27.512µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:44:39 | 200 |      15.785µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:44:43 | 200 |      26.851µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:44:49 | 200 |      17.248µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:44:53 | 200 |      22.292µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:44:59 | 200 |      14.836µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:45:03 | 200 |      18.787µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:45:09 | 200 |      21.595µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:45:13 | 200 |      27.106µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:45:19 | 200 |      13.724µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:45:23 | 200 |      24.534µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:45:29 | 200 |      21.566µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:45:33 | 200 |       18.69µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:45:39 | 200 |      20.574µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:45:43 | 200 |      28.761µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:45:49 | 200 |      39.512µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:45:53 | 200 |      28.393µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:45:59 | 200 |      17.969µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:46:03 | 200 |      29.114µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:46:09 | 200 |      13.615µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:46:13 | 200 |      27.082µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:46:19 | 200 |      16.024µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:46:23 | 200 |      21.406µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:46:29 | 200 |      15.908µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:46:33 | 200 |      20.123µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:46:39 | 200 |      16.755µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:46:43 | 200 |      16.095µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:46:49 | 200 |      22.826µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:46:53 | 200 |       22.59µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:46:59 | 200 |      20.897µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:47:03 | 200 |      20.936µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:47:09 | 200 |      17.556µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:47:13 | 200 |      21.711µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:47:19 | 200 |       27.76µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:47:23 | 200 |      26.573µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:47:29 | 200 |      21.863µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:47:33 | 200 |      23.073µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:47:39 | 200 |      25.649µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:47:43 | 200 |      27.044µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:47:49 | 200 |        16.7µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:47:53 | 200 |      39.049µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:47:59 | 200 |      18.154µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:48:03 | 200 |      24.474µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:48:09 | 200 |       16.23µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:48:13 | 200 |       26.86µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:48:19 | 200 |      16.389µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:48:23 | 200 |      20.339µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:48:29 | 200 |      27.236µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:48:33 | 200 |      20.552µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:48:39 | 200 |      16.237µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:48:43 | 200 |      29.533µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:48:49 | 200 |      14.701µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:48:53 | 200 |      21.249µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:48:59 | 200 |      15.312µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:49:03 | 200 |      27.582µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:49:09 | 200 |      16.769µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:49:13 | 200 |      21.652µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:49:19 | 200 |      15.193µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:49:23 | 200 |      24.035µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:49:29 | 200 |      16.543µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:49:33 | 200 |      21.123µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:49:39 | 200 |      16.569µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:49:43 | 200 |      21.261µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:49:49 | 200 |      16.343µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:49:53 | 200 |      20.352µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:49:59 | 200 |       28.24µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:50:03 | 200 |      21.193µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:50:09 | 200 |      25.854µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:50:13 | 200 |      25.797µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:50:19 | 200 |      14.949µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:50:23 | 200 |      20.669µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:50:29 | 200 |      16.997µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:50:33 | 200 |      21.526µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:50:39 | 200 |      22.271µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:50:43 | 200 |      22.489µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:50:49 | 200 |      21.691µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:50:53 | 200 |      27.286µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:50:59 | 200 |      20.466µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:51:03 | 200 |      21.574µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:51:09 | 200 |      23.615µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:51:13 | 200 |      26.629µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:51:19 | 200 |      16.736µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:51:23 | 200 |      25.231µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:51:29 | 200 |      21.388µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:51:33 | 200 |      23.381µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:51:39 | 200 |      25.917µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:51:43 | 200 |      22.745µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:51:49 | 200 |      15.997µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:51:53 | 200 |      28.717µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:51:59 | 200 |      15.614µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:52:03 | 200 |       21.74µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:52:09 | 200 |      21.437µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:52:13 | 200 |      22.341µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:52:19 | 200 |      15.953µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:52:23 | 200 |      22.479µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:52:29 | 200 |          17µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:52:33 | 200 |      17.128µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:52:39 | 200 |      19.395µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:52:43 | 200 |       27.37µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:52:49 | 200 |       21.39µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:52:53 | 200 |      16.843µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:52:59 | 200 |      16.946µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:53:03 | 200 |      16.127µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:53:09 | 200 |      22.737µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:53:13 | 200 |      28.119µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:53:19 | 200 |       22.82µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:53:23 | 200 |      22.945µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:53:29 | 200 |      17.803µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:53:33 | 200 |      27.691µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:53:39 | 200 |      19.956µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:53:43 | 200 |      26.487µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:53:49 | 200 |       16.82µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:53:53 | 200 |      27.342µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:53:59 | 200 |      22.055µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:54:03 | 200 |       26.77µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:54:09 | 200 |       16.03µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:54:13 | 200 |      23.003µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:54:19 | 200 |        15.2µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:54:23 | 200 |      21.831µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:54:29 | 200 |      13.714µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:54:33 | 200 |       26.87µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:54:39 | 200 |      17.136µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:54:43 | 200 |      24.098µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:54:49 | 200 |      21.613µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:54:53 | 200 |       21.09µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:54:59 | 200 |      19.114µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:55:03 | 200 |      25.057µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:55:09 | 200 |      19.639µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:55:13 | 200 |      22.217µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:55:19 | 200 |      18.654µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:55:23 | 200 |      28.606µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:55:29 | 200 |      14.821µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:55:33 | 200 |      14.979µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:55:39 | 200 |      19.959µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:55:43 | 200 |      20.042µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:55:49 | 200 |      22.243µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:55:53 | 200 |      21.322µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:55:59 | 200 |      22.979µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:56:03 | 200 |      19.341µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:56:09 | 200 |      14.353µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:56:13 | 200 |      20.369µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:56:19 | 200 |      17.888µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:56:23 | 200 |      22.333µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:56:29 | 200 |      25.528µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:56:33 | 200 |       21.57µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:56:39 | 200 |      23.393µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:56:43 | 200 |      22.391µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:56:49 | 200 |      16.712µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:56:53 | 200 |      21.659µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:56:59 | 200 |      13.909µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:57:03 | 200 |      15.048µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:57:09 | 200 |      21.981µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:57:13 | 200 |      20.953µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:57:19 | 200 |      17.041µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:57:23 | 200 |      20.705µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:57:29 | 200 |      30.811µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:57:33 | 200 |      24.875µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:57:39 | 200 |      13.106µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:57:43 | 200 |      20.754µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:57:49 | 200 |      16.655µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:57:53 | 200 |      25.314µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:57:59 | 200 |      24.249µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:58:03 | 200 |      27.401µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:58:09 | 200 |      18.452µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:58:13 | 200 |      13.221µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:58:19 | 200 |      16.595µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:58:23 | 200 |      23.706µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:58:29 | 200 |      15.574µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:58:33 | 200 |      21.107µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:58:39 | 200 |      19.122µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:58:43 | 200 |      25.169µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:58:49 | 200 |      18.884µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:58:53 | 200 |      16.968µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:58:59 | 200 |      17.913µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:59:03 | 200 |      42.198µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:59:09 | 200 |      15.648µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:59:13 | 200 |      20.788µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:59:19 | 200 |      18.523µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:59:23 | 200 |      29.014µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:59:29 | 200 |      14.406µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:59:33 | 200 |      38.991µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:59:39 | 200 |      14.235µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:59:43 | 200 |      28.009µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:59:49 | 200 |      16.851µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:59:53 | 200 |      26.455µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 12:59:59 | 200 |      21.347µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 13:00:03 | 200 |       25.53µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 13:00:09 | 200 |      15.481µs |       127.0.0.1 | GET      "/internal/cluster/health"
[GIN] 2025/07/28 - 13:00:13 | 200 |      21.774µs |       127.0.0.1 | GET      "/internal/cluster/health"
