2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: :8001
2025/07/27 15:56:11 🌐 集群节点: map[node1:localhost:8001 node2:localhost:8002 node3:localhost:8003]
2025/07/27 15:56:11 🌐 启动集群管理器，节点ID: node1
2025/07/27 15:56:11 🚀 启动分布式缓存节点: node1
2025/07/27 15:56:11 📡 监听地址: localhost:8001
2025/07/27 15:56:11 🌐 集群节点数: 3
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8002: Post "http://localhost:8002/internal/cluster/join": dial tcp 127.0.0.1:8002: connect: connection refused
2025/07/27 15:56:13 ⚠️ 通知节点加入失败 localhost:8003: Post "http://localhost:8003/internal/cluster/join": dial tcp 127.0.0.1:8003: connect: connection refused
2025/07/27 15:56:16 🔄 开始添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 ➕ 添加节点到集群: node2 (localhost:8002)
2025/07/27 15:56:16 🔄 开始网络数据迁移到节点: node2 (localhost:8002)
2025/07/27 15:56:16 ✅ 网络数据迁移完成: 迁移了 0 个key到节点 node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node2
2025/07/27 15:56:16 ⚠️ 跳过不健康的节点: node3
2025/07/27 15:56:16 ✅ 节点添加完成: node2
[GIN] 2025/07/27 - 15:56:16 | 200 |     473.339µs |       127.0.0.1 | POST     "/internal/cluster/join"
[GIN] 2025/07/27 - 16:07:58 | 200 |       55.81µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:716"
[GIN] 2025/07/27 - 16:07:58 | 200 |      98.454µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:719"
[GIN] 2025/07/27 - 16:07:58 | 200 |        3.58µs |       127.0.0.1 | GET      "/internal/cache/perf:write:721"
[GIN] 2025/07/27 - 16:07:58 | 200 |       65.53µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:722"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.591µs |       127.0.0.1 | GET      "/internal/cache/perf:write:723"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.019µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:725"
[GIN] 2025/07/27 - 16:07:58 | 200 |      55.906µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:728"
[GIN] 2025/07/27 - 16:07:58 | 200 |        3.27µs |       127.0.0.1 | GET      "/internal/cache/perf:write:729"
[GIN] 2025/07/27 - 16:07:58 | 200 |      56.989µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:731"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.561µs |       127.0.0.1 | GET      "/internal/cache/perf:write:732"
[GIN] 2025/07/27 - 16:07:58 | 200 |      55.551µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:734"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.147µs |       127.0.0.1 | GET      "/internal/cache/perf:write:735"
[GIN] 2025/07/27 - 16:07:58 | 200 |      56.673µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:737"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.414µs |       127.0.0.1 | GET      "/internal/cache/perf:write:739"
[GIN] 2025/07/27 - 16:07:58 | 200 |      75.955µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:740"
[GIN] 2025/07/27 - 16:07:58 | 200 |      53.414µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:743"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.564µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:746"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.353µs |       127.0.0.1 | GET      "/internal/cache/perf:write:748"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.928µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:749"
[GIN] 2025/07/27 - 16:07:58 | 200 |      55.975µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:752"
[GIN] 2025/07/27 - 16:07:58 | 200 |      65.004µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:755"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.566µs |       127.0.0.1 | GET      "/internal/cache/perf:write:756"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.103µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:758"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.934µs |       127.0.0.1 | GET      "/internal/cache/perf:write:759"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.321µs |       127.0.0.1 | GET      "/internal/cache/perf:write:760"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.032µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:761"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.473µs |       127.0.0.1 | GET      "/internal/cache/perf:write:762"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.085µs |       127.0.0.1 | GET      "/internal/cache/perf:write:763"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.723µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:764"
[GIN] 2025/07/27 - 16:07:58 | 200 |      63.117µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:767"
[GIN] 2025/07/27 - 16:07:58 | 200 |      61.492µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:770"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.327µs |       127.0.0.1 | GET      "/internal/cache/perf:write:771"
[GIN] 2025/07/27 - 16:07:58 | 200 |      58.888µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:773"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.355µs |       127.0.0.1 | GET      "/internal/cache/perf:write:774"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.103µs |       127.0.0.1 | GET      "/internal/cache/perf:write:775"
[GIN] 2025/07/27 - 16:07:58 | 200 |      99.223µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:776"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.727µs |       127.0.0.1 | GET      "/internal/cache/perf:write:777"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.109µs |       127.0.0.1 | GET      "/internal/cache/perf:write:778"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.043µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:779"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.112µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:782"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.103µs |       127.0.0.1 | GET      "/internal/cache/perf:write:783"
[GIN] 2025/07/27 - 16:07:58 | 200 |      68.151µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:785"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.247µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:788"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.171µs |       127.0.0.1 | GET      "/internal/cache/perf:write:789"
[GIN] 2025/07/27 - 16:07:58 | 200 |      77.727µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:791"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.263µs |       127.0.0.1 | GET      "/internal/cache/perf:write:793"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.801µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:794"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.322µs |       127.0.0.1 | GET      "/internal/cache/perf:write:795"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.912µs |       127.0.0.1 | GET      "/internal/cache/perf:write:796"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.673µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:797"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.088µs |       127.0.0.1 | GET      "/internal/cache/perf:write:798"
[GIN] 2025/07/27 - 16:07:58 | 200 |      78.077µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:800"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.545µs |       127.0.0.1 | GET      "/internal/cache/perf:write:801"
[GIN] 2025/07/27 - 16:07:58 | 200 |       46.88µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:803"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.128µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:806"
[GIN] 2025/07/27 - 16:07:58 | 200 |        3.11µs |       127.0.0.1 | GET      "/internal/cache/perf:write:808"
[GIN] 2025/07/27 - 16:07:58 | 200 |      79.237µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:809"
[GIN] 2025/07/27 - 16:07:58 | 200 |        4.55µs |       127.0.0.1 | GET      "/internal/cache/perf:write:810"
[GIN] 2025/07/27 - 16:07:58 | 200 |      59.842µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:812"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.608µs |       127.0.0.1 | GET      "/internal/cache/perf:write:813"
[GIN] 2025/07/27 - 16:07:58 | 200 |      59.888µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:815"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.248µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:818"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.861µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:821"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.314µs |       127.0.0.1 | GET      "/internal/cache/perf:write:822"
[GIN] 2025/07/27 - 16:07:58 | 200 |      50.859µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:824"
[GIN] 2025/07/27 - 16:07:58 | 200 |      89.649µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:827"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.895µs |       127.0.0.1 | GET      "/internal/cache/perf:write:829"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.948µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:830"
[GIN] 2025/07/27 - 16:07:58 | 200 |      75.075µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:833"
[GIN] 2025/07/27 - 16:07:58 | 200 |       61.02µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:836"
[GIN] 2025/07/27 - 16:07:58 | 200 |      85.019µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:839"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.705µs |       127.0.0.1 | GET      "/internal/cache/perf:write:840"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.973µs |       127.0.0.1 | GET      "/internal/cache/perf:write:841"
[GIN] 2025/07/27 - 16:07:58 | 200 |       82.05µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:842"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.217µs |       127.0.0.1 | GET      "/internal/cache/perf:write:844"
[GIN] 2025/07/27 - 16:07:58 | 200 |        4.33µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:845"
[GIN] 2025/07/27 - 16:07:58 | 200 |        3.07µs |       127.0.0.1 | GET      "/internal/cache/perf:write:846"
[GIN] 2025/07/27 - 16:07:58 | 200 |      82.798µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:848"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.805µs |       127.0.0.1 | GET      "/internal/cache/perf:write:849"
[GIN] 2025/07/27 - 16:07:58 | 200 |        1.71µs |       127.0.0.1 | GET      "/internal/cache/perf:write:850"
[GIN] 2025/07/27 - 16:07:58 | 200 |      45.136µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:851"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.618µs |       127.0.0.1 | GET      "/internal/cache/perf:write:853"
[GIN] 2025/07/27 - 16:07:58 | 200 |      35.951µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:854"
[GIN] 2025/07/27 - 16:07:58 | 200 |      83.665µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:857"
[GIN] 2025/07/27 - 16:07:58 | 200 |      70.961µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:860"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.084µs |       127.0.0.1 | GET      "/internal/cache/perf:write:861"
[GIN] 2025/07/27 - 16:07:58 | 200 |       57.47µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:863"
[GIN] 2025/07/27 - 16:07:58 | 200 |      66.915µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:866"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.456µs |       127.0.0.1 | GET      "/internal/cache/perf:write:868"
[GIN] 2025/07/27 - 16:07:58 | 200 |      56.586µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:869"
[GIN] 2025/07/27 - 16:07:58 | 200 |      64.225µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:872"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.126µs |       127.0.0.1 | GET      "/internal/cache/perf:write:874"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.956µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:875"
[GIN] 2025/07/27 - 16:07:58 | 200 |      55.202µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:878"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.835µs |       127.0.0.1 | GET      "/internal/cache/perf:write:879"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.033µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:881"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.532µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:884"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.288µs |       127.0.0.1 | GET      "/internal/cache/perf:write:886"
[GIN] 2025/07/27 - 16:07:58 | 200 |      55.474µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:887"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.535µs |       127.0.0.1 | GET      "/internal/cache/perf:write:888"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.199µs |       127.0.0.1 | GET      "/internal/cache/perf:write:889"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.886µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:890"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.039µs |       127.0.0.1 | GET      "/internal/cache/perf:write:892"
[GIN] 2025/07/27 - 16:07:58 | 200 |      78.988µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:893"
[GIN] 2025/07/27 - 16:07:58 | 200 |       5.389µs |       127.0.0.1 | GET      "/internal/cache/perf:write:894"
[GIN] 2025/07/27 - 16:07:58 | 200 |        62.6µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:896"
[GIN] 2025/07/27 - 16:07:58 | 200 |       5.317µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:899"
[GIN] 2025/07/27 - 16:07:58 | 200 |       61.76µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:902"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.626µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:905"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.773µs |       127.0.0.1 | GET      "/internal/cache/perf:write:906"
[GIN] 2025/07/27 - 16:07:58 | 200 |        2.05µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:908"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.777µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:911"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.349µs |       127.0.0.1 | GET      "/internal/cache/perf:write:912"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.434µs |       127.0.0.1 | GET      "/internal/cache/perf:write:913"
[GIN] 2025/07/27 - 16:07:58 | 200 |      66.165µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:914"
[GIN] 2025/07/27 - 16:07:58 | 200 |       5.637µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:917"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.173µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:920"
[GIN] 2025/07/27 - 16:07:58 | 200 |      82.563µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:923"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.629µs |       127.0.0.1 | GET      "/internal/cache/perf:write:925"
[GIN] 2025/07/27 - 16:07:58 | 200 |      33.843µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:926"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.367µs |       127.0.0.1 | GET      "/internal/cache/perf:write:928"
[GIN] 2025/07/27 - 16:07:58 | 200 |      59.631µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:929"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.397µs |       127.0.0.1 | GET      "/internal/cache/perf:write:931"
[GIN] 2025/07/27 - 16:07:58 | 200 |      38.379µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:932"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.167µs |       127.0.0.1 | GET      "/internal/cache/perf:write:933"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.463µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:935"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.983µs |       127.0.0.1 | GET      "/internal/cache/perf:write:936"
[GIN] 2025/07/27 - 16:07:58 | 200 |        2.52µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:938"
[GIN] 2025/07/27 - 16:07:58 | 200 |       2.632µs |       127.0.0.1 | GET      "/internal/cache/perf:write:939"
[GIN] 2025/07/27 - 16:07:58 | 200 |      49.582µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:941"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.815µs |       127.0.0.1 | GET      "/internal/cache/perf:write:943"
[GIN] 2025/07/27 - 16:07:58 | 200 |      35.025µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:944"
[GIN] 2025/07/27 - 16:07:58 | 200 |        1.41µs |       127.0.0.1 | GET      "/internal/cache/perf:write:945"
[GIN] 2025/07/27 - 16:07:58 | 200 |      37.172µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:947"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.517µs |       127.0.0.1 | GET      "/internal/cache/perf:write:948"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.779µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:950"
[GIN] 2025/07/27 - 16:07:58 | 200 |      35.359µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:953"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.907µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:956"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.804µs |       127.0.0.1 | GET      "/internal/cache/perf:write:957"
[GIN] 2025/07/27 - 16:07:58 | 200 |      34.898µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:959"
[GIN] 2025/07/27 - 16:07:58 | 200 |       1.413µs |       127.0.0.1 | GET      "/internal/cache/perf:write:961"
[GIN] 2025/07/27 - 16:07:58 | 200 |      55.202µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:962"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.443µs |       127.0.0.1 | GET      "/internal/cache/perf:write:963"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.091µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:965"
[GIN] 2025/07/27 - 16:07:58 | 200 |      83.899µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:968"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.946µs |       127.0.0.1 | GET      "/internal/cache/perf:write:969"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.936µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:971"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.518µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:974"
[GIN] 2025/07/27 - 16:07:58 | 200 |       3.152µs |       127.0.0.1 | GET      "/internal/cache/perf:write:975"
[GIN] 2025/07/27 - 16:07:58 | 200 |      63.548µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:977"
[GIN] 2025/07/27 - 16:07:58 | 200 |      41.952µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:980"
[GIN] 2025/07/27 - 16:07:58 | 200 |      56.301µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:983"
[GIN] 2025/07/27 - 16:07:58 | 200 |      75.006µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:986"
[GIN] 2025/07/27 - 16:07:58 | 200 |         4.7µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:989"
[GIN] 2025/07/27 - 16:07:58 | 200 |      64.636µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:992"
[GIN] 2025/07/27 - 16:07:58 | 200 |     126.308µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:995"
[GIN] 2025/07/27 - 16:07:58 | 200 |       4.536µs |       127.0.0.1 | GET      "/internal/cache/perf:write:996"
[GIN] 2025/07/27 - 16:07:58 | 200 |      66.077µs |       127.0.0.1 | GET      "/api/v1/cache/perf:write:998"
[GIN] 2025/07/27 - 16:07:58 | 200 |     119.518µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:1"
[GIN] 2025/07/27 - 16:07:58 | 200 |      15.847µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:4"
[GIN] 2025/07/27 - 16:07:58 | 200 |       5.678µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:6"
[GIN] 2025/07/27 - 16:07:58 | 200 |     124.338µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:7"
[GIN] 2025/07/27 - 16:07:58 | 200 |     192.297µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:10"
[GIN] 2025/07/27 - 16:07:58 | 200 |       6.446µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:11"
[GIN] 2025/07/27 - 16:07:58 | 200 |     210.846µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:13"
[GIN] 2025/07/27 - 16:07:58 | 200 |      14.088µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:16"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.746µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:17"
[GIN] 2025/07/27 - 16:07:58 | 200 |      16.302µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:18"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.232µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:19"
[GIN] 2025/07/27 - 16:07:58 | 200 |     132.839µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:22"
[GIN] 2025/07/27 - 16:07:58 | 200 |      10.249µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:23"
[GIN] 2025/07/27 - 16:07:58 | 200 |      16.552µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:25"
[GIN] 2025/07/27 - 16:07:58 | 200 |      15.401µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:27"
[GIN] 2025/07/27 - 16:07:58 | 200 |      14.182µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:28"
[GIN] 2025/07/27 - 16:07:58 | 200 |     174.684µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:31"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.983µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:34"
[GIN] 2025/07/27 - 16:07:58 | 200 |     200.057µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:37"
[GIN] 2025/07/27 - 16:07:58 | 200 |      15.022µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:39"
[GIN] 2025/07/27 - 16:07:58 | 200 |     152.373µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:40"
[GIN] 2025/07/27 - 16:07:58 | 200 |      14.443µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:42"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.645µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:43"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.721µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:45"
[GIN] 2025/07/27 - 16:07:58 | 200 |      12.444µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:46"
[GIN] 2025/07/27 - 16:07:58 | 200 |     198.964µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:49"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.642µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:50"
[GIN] 2025/07/27 - 16:07:58 | 200 |     162.805µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:52"
[GIN] 2025/07/27 - 16:07:58 | 200 |      14.099µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:54"
[GIN] 2025/07/27 - 16:07:58 | 200 |     175.222µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:55"
[GIN] 2025/07/27 - 16:07:58 | 200 |      197.71µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:58"
[GIN] 2025/07/27 - 16:07:58 | 200 |      17.907µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:61"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.751µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:64"
[GIN] 2025/07/27 - 16:07:58 | 200 |     173.787µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:67"
[GIN] 2025/07/27 - 16:07:58 | 200 |      13.278µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:68"
[GIN] 2025/07/27 - 16:07:58 | 200 |     465.955µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:70"
[GIN] 2025/07/27 - 16:07:58 | 200 |      17.632µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:71"
[GIN] 2025/07/27 - 16:07:58 | 200 |     184.854µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:73"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.578µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:74"
[GIN] 2025/07/27 - 16:07:58 | 200 |         9.8µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:75"
[GIN] 2025/07/27 - 16:07:58 | 200 |       7.031µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:76"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.887µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:78"
[GIN] 2025/07/27 - 16:07:58 | 200 |     169.688µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:79"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.084µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:82"
[GIN] 2025/07/27 - 16:07:58 | 200 |       6.694µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:83"
[GIN] 2025/07/27 - 16:07:58 | 200 |      11.852µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:84"
[GIN] 2025/07/27 - 16:07:58 | 200 |      163.12µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:85"
[GIN] 2025/07/27 - 16:07:58 | 200 |       8.365µs |       127.0.0.1 | DELETE   "/internal/cache/perf:write:87"
[GIN] 2025/07/27 - 16:07:58 | 200 |     202.671µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:88"
[GIN] 2025/07/27 - 16:07:58 | 200 |       6.522µs |       127.0.0.1 | DELETE   "/api/v1/cache/perf:write:91"
